Date,Close,Ticker
2021-05-31,896029.0,EMAS
2021-06-01,894482.0,EMAS
2021-06-02,896732.0,EMAS
2021-06-03,893666.0,EMAS
2021-06-04,894654.0,EMAS
2021-06-05,893855.0,EMAS
2021-06-06,893855.0,EMAS
2021-06-07,892740.0,EMAS
2021-06-08,892359.0,EMAS
2021-06-09,894341.0,EMAS
2021-06-10,891113.0,EMAS
2021-06-11,879898.0,EMAS
2021-06-12,880317.0,EMAS
2021-06-13,880317.0,EMAS
2021-06-14,884174.0,EMAS
2021-06-15,881957.0,EMAS
2021-06-16,881959.0,EMAS
2021-06-17,849479.0,EMAS
2021-06-18,857848.0,EMAS
2021-06-19,855735.0,EMAS
2021-06-20,855735.0,EMAS
2021-06-21,864744.0,EMAS
2021-06-22,859393.0,EMAS
2021-06-23,868890.0,EMAS
2021-06-24,862097.0,EMAS
2021-06-25,865225.0,EMAS
2021-06-26,865225.0,EMAS
2021-06-27,865225.0,EMAS
2021-06-28,861615.0,EMAS
2021-06-29,865384.0,EMAS
2021-06-30,866254.0,EMAS
2021-07-01,866787.0,EMAS
2021-07-02,869839.0,EMAS
2021-07-03,871730.0,EMAS
2021-07-04,871730.0,EMAS
2021-07-05,870835.0,EMAS
2021-07-06,877411.0,EMAS
2021-07-07,871685.0,EMAS
2021-07-08,871316.0,EMAS
2021-07-09,874733.0,EMAS
2021-07-10,874926.0,EMAS
2021-07-11,874926.0,EMAS
2021-07-12,870366.0,EMAS
2021-07-13,871102.0,EMAS
2021-07-14,877539.0,EMAS
2021-07-15,873560.0,EMAS
2021-07-16,870210.0,EMAS
2021-07-17,870306.0,EMAS
2021-07-18,870306.0,EMAS
2021-07-19,870344.0,EMAS
2021-07-20,875404.0,EMAS
2021-07-21,865416.0,EMAS
2021-07-22,858846.0,EMAS
2021-07-23,862481.0,EMAS
2021-07-24,868351.0,EMAS
2021-07-25,868351.0,EMAS
2021-07-26,868866.0,EMAS
2021-07-27,870126.0,EMAS
2021-07-28,867818.0,EMAS
2021-07-29,870775.0,EMAS
2021-07-30,867169.0,EMAS
2021-07-31,866350.0,EMAS
2021-08-01,866350.0,EMAS
2021-08-02,871022.0,EMAS
2021-08-03,863790.0,EMAS
2021-08-04,861197.0,EMAS
2021-08-05,860115.0,EMAS
2021-08-06,841219.0,EMAS
2021-08-07,840364.0,EMAS
2021-08-08,840364.0,EMAS
2021-08-09,827004.0,EMAS
2021-08-10,826132.0,EMAS
2021-08-11,835180.0,EMAS
2021-08-12,836418.0,EMAS
2021-08-13,848183.0,EMAS
2021-08-14,851374.0,EMAS
2021-08-15,851374.0,EMAS
2021-08-16,854330.0,EMAS
2021-08-17,851856.0,EMAS
2021-08-18,856584.0,EMAS
2021-08-19,859077.0,EMAS
2021-08-20,861492.0,EMAS
2021-08-21,861492.0,EMAS
2021-08-22,861492.0,EMAS
2021-08-23,867418.0,EMAS
2021-08-24,868525.0,EMAS
2021-08-25,860646.0,EMAS
2021-08-26,863257.0,EMAS
2021-08-27,868527.0,EMAS
2021-08-28,868530.0,EMAS
2021-08-29,868530.0,EMAS
2021-08-30,872748.0,EMAS
2021-08-31,866564.0,EMAS
2021-09-01,864627.0,EMAS
2021-09-02,864525.0,EMAS
2021-09-03,872771.0,EMAS
2021-09-04,871247.0,EMAS
2021-09-05,871247.0,EMAS
2021-09-06,866764.0,EMAS
2021-09-07,855209.0,EMAS
2021-09-08,847329.0,EMAS
2021-09-09,848221.0,EMAS
